Battery,Car_name,Car_name_link,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.,HasFastCharge,Brand,Price_per_Km_Range,Price_per_TopSpeed,ChargingTier,EfficiencyCategory,PriceTier,PerformanceScore
25.0,Dacia Spring Electric 45,https://ev-database.org/car/1705/Dacia-Spring-Electric-45,152,180.0,22550.0,165,125,19.1,True,Dacia,136.66666666666666,180.4,Slow,Moderately Efficient,Budget,0.0
81.2,BMW i5 eDrive40 Sedan,https://ev-database.org/car/1906/BMW-i5-eDrive40-Sedan,171,710.0,70200.0,475,193,6.0,True,Bmw,147.78947368421052,363.73056994818654,Fast,Moderately Efficient,Luxury,56.0
80.7,BMW i4 M50,https://ev-database.org/car/1519/BMW-i4-M50,179,700.0,70800.0,450,225,3.9,True,Bmw,157.33333333333334,314.6666666666667,Fast,Moderately Efficient,Luxury,70.3
50.8,Opel Astra Electric,https://ev-database.org/car/1792/Opel-Astra-Electric,167,490.0,41990.0,305,170,9.2,True,Opel,137.672131147541,247.0,Moderate,Moderately Efficient,Budget,40.7
68.3,MG ZS EV Long Range,https://ev-database.org/car/1541/MG-ZS-EV-Long-Range,185,420.0,37990.0,370,175,8.4,True,Mg,102.67567567567568,217.0857142857143,Moderate,Moderately Efficient,Budget,44.3
76.6,Audi Q4 e-tron 40,https://ev-database.org/car/1490/Audi-Q4-e-tron-40,189,630.0,56942.0,405,160,8.5,True,Audi,140.59753086419752,355.8875,Fast,Moderately Efficient,Mid-Range,40.2
101.7,BMW i7 xDrive60,https://ev-database.org/car/1676/BMW-i7-xDrive60,199,760.0,139900.0,510,240,4.7,True,Bmw,274.3137254901961,582.9166666666666,Fast,Moderately Efficient,Luxury,71.8
64.0,Toyota bZ4X FWD,https://ev-database.org/car/1564/Toyota-bZ4X-FWD,188,510.0,47490.0,340,160,7.5,True,Toyota,139.6764705882353,296.8125,Moderate,Moderately Efficient,Mid-Range,43.1
49.0,Volvo EX30 Single Motor,https://ev-database.org/car/1909/Volvo-EX30-Single-Motor,175,430.0,36590.0,280,180,5.7,True,Volvo,130.67857142857142,203.27777777777777,Moderate,Moderately Efficient,Budget,53.5
62.0,Smart #1,https://ev-database.org/car/1667/Smart-1,185,520.0,42490.0,335,180,6.7,True,Smart,126.83582089552239,236.05555555555554,Moderate,Moderately Efficient,Budget,50.6
74.0,Kia EV6 Long Range 2WD,https://ev-database.org/car/1481/Kia-EV6-Long-Range-2WD,180,1070.0,51990.0,410,185,7.3,True,Kia,126.8048780487805,281.02702702702703,Fast,Moderately Efficient,Mid-Range,50.1
77.0,Volkswagen ID.7 Pro,https://ev-database.org/car/1839/Volkswagen-ID7-Pro,162,710.0,56995.0,475,180,6.5,True,Volkswagen,119.98947368421052,316.6388888888889,Fast,Moderately Efficient,Premium,51.2
105.2,BMW iX xDrive50,https://ev-database.org/car/1473/BMW-iX-xDrive50,208,680.0,100100.0,505,200,4.6,True,Bmw,198.21782178217822,500.5,Fast,Less Efficient,Luxury,61.9
106.0,Audi Q8 e-tron 55 quattro,https://ev-database.org/car/1770/Audi-Q8-e-tron-55-quattro,210,640.0,85300.0,505,200,5.6,True,Audi,168.9108910891089,426.5,Fast,Less Efficient,Luxury,58.9
50.8,MG MG4 Electric 51 kWh,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh,169,390.0,34990.0,300,160,7.7,True,Mg,116.63333333333334,218.6875,Moderate,Moderately Efficient,Budget,42.5
73.0,Peugeot e-3008 73 kWh,https://ev-database.org/car/2003/Peugeot-e-3008-73-kWh,183,460.0,56942.0,400,180,7.0,True,Peugeot,142.355,316.34444444444443,Moderate,Moderately Efficient,Mid-Range,49.7
82.5,BYD SEAL 82.5 kWh RWD Design,https://ev-database.org/car/2001/BYD-SEAL-825-kWh-RWD-Design,165,550.0,47578.0,500,180,5.9,True,Byd,95.156,264.3222222222222,Moderate,Moderately Efficient,Mid-Range,52.9
77.0,Skoda Enyaq 85,https://ev-database.org/car/2020/Skoda-Enyaq-85,169,680.0,48900.0,455,180,6.7,True,Skoda,107.47252747252747,271.6666666666667,Fast,Moderately Efficient,Mid-Range,50.6
65.4,Hyundai Kona Electric 65 kWh,https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh,168,400.0,47190.0,390,170,8.8,True,Hyundai,121.0,277.5882352941176,Moderate,Moderately Efficient,Mid-Range,41.8
58.0,Volkswagen ID.3 Pro,https://ev-database.org/car/1831/Volkswagen-ID3-Pro,166,450.0,39995.0,350,160,7.3,True,Volkswagen,114.27142857142857,249.96875,Moderate,Moderately Efficient,Budget,43.7
52.0,Renault Zoe ZE50 R110,https://ev-database.org/car/1164/Renault-Zoe-ZE50-R110,165,230.0,36840.0,315,135,11.4,True,Renault,116.95238095238095,272.8888888888889,Slow,Moderately Efficient,Budget,25.2
96.0,Kia EV9 99.8 kWh AWD,https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD,226,740.0,76490.0,425,200,6.0,True,Kia,179.9764705882353,382.45,Fast,Less Efficient,Luxury,57.8
46.3,Peugeot e-208,https://ev-database.org/car/1583/Peugeot-e-208,162,460.0,39100.0,285,150,8.1,True,Peugeot,137.19298245614036,260.6666666666667,Moderate,Moderately Efficient,Budget,38.8
85.0,Audi e-tron GT RS,https://ev-database.org/car/1153/Audi-e-tron-GT-RS,210,1000.0,146050.0,405,250,3.3,True,Audi,360.61728395061726,584.2,Fast,Less Efficient,Luxury,78.5
21.3,Renault Twingo Electric,https://ev-database.org/car/1270/Renault-Twingo-Electric,158,520.0,28000.0,135,135,12.6,False,Renault,207.40740740740742,207.40740740740742,Moderate,Moderately Efficient,Budget,21.7
77.0,CUPRA Born 170 kW - 77 kWh,https://ev-database.org/car/1518/CUPRA-Born-170-kW---77-kWh,171,630.0,46450.0,450,160,7.0,True,Cupra,103.22222222222223,290.3125,Fast,Moderately Efficient,Budget,44.6
86.4,BYD TANG,https://ev-database.org/car/1783/BYD-TANG,240,330.0,71400.0,360,180,4.6,True,Byd,198.33333333333334,396.6666666666667,Moderate,Less Efficient,Luxury,56.7
28.9,Mini Cooper SE,https://ev-database.org/car/1409/Mini-Cooper-SE,161,260.0,35700.0,180,150,7.3,True,Mini,198.33333333333334,238.0,Slow,Moderately Efficient,Budget,41.1
67.0,BMW i4 eDrive35,https://ev-database.org/car/1785/BMW-i4-eDrive35,156,580.0,56500.0,430,190,6.0,True,Bmw,131.3953488372093,297.36842105263156,Moderate,Moderately Efficient,Mid-Range,55.2
74.0,Hyundai IONIQ 6 Long Range AWD,https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD,168,1150.0,61100.0,440,185,5.1,True,Hyundai,138.86363636363637,330.27027027027026,Fast,Moderately Efficient,Premium,56.6
74.0,Kia EV6 GT,https://ev-database.org/car/1471/Kia-EV6-GT,206,940.0,72990.0,360,260,3.5,True,Kia,202.75,280.7307692307692,Fast,Less Efficient,Luxury,80.5
74.0,Hyundai IONIQ 6 Long Range 2WD,https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD,149,1290.0,54000.0,495,185,7.4,True,Hyundai,109.0909090909091,291.8918918918919,Fast,Highly Efficient,Mid-Range,49.8
50.8,Jeep Avenger Electric,https://ev-database.org/car/1816/Jeep-Avenger-Electric,164,500.0,37000.0,310,150,9.0,True,Jeep,119.35483870967742,246.66666666666666,Moderate,Moderately Efficient,Budget,36.1
87.0,Nissan Ariya 87kWh,https://ev-database.org/car/1302/Nissan-Ariya-87kWh,193,540.0,58990.0,450,160,7.6,True,Nissan,131.0888888888889,368.6875,Moderate,Moderately Efficient,Premium,42.8
39.0,Nissan Leaf,https://ev-database.org/car/1656/Nissan-Leaf,166,230.0,33400.0,235,144,7.9,True,Nissan,142.12765957446808,231.94444444444446,Slow,Moderately Efficient,Budget,37.8
77.0,Volkswagen ID. Buzz Pro,https://ev-database.org/car/1651/Volkswagen-ID-Buzz-Pro,223,480.0,64581.0,345,145,10.2,True,Volkswagen,187.19130434782608,445.3862068965517,Moderate,Less Efficient,Premium,31.3
70.5,Mercedes EQA 250+,https://ev-database.org/car/1698/Mercedes-EQA-250plus,168,580.0,56942.0,420,160,8.6,True,Mercedes,135.57619047619048,355.8875,Moderate,Moderately Efficient,Mid-Range,39.9
77.0,Volkswagen ID.4 Pro,https://ev-database.org/car/2028/Volkswagen-ID4-Pro,177,650.0,46335.0,435,180,6.7,True,Volkswagen,106.51724137931035,257.4166666666667,Fast,Moderately Efficient,Budget,50.6
46.3,Opel Corsa-e,https://ev-database.org/car/1585/Opel-Corsa-e,157,470.0,56942.0,295,150,8.1,True,Opel,193.02372881355933,379.61333333333334,Moderate,Moderately Efficient,Mid-Range,38.8
94.0,Zeekr 001 Performance AWD,https://ev-database.org/car/1934/Zeekr-001-Performance-AWD,186,700.0,63970.0,505,200,3.8,True,Zeekr,126.67326732673267,319.85,Fast,Moderately Efficient,Premium,64.2
46.3,Citroen e-C4,https://ev-database.org/car/1587/Citroen-e-C4,160,460.0,36040.0,290,150,9.7,True,Citroen,124.27586206896552,240.26666666666668,Moderate,Moderately Efficient,Budget,34.1
94.0,Polestar 4 Long Range Dual Motor,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor,202,690.0,56942.0,465,200,3.8,True,Polestar,122.45591397849462,284.71,Fast,Less Efficient,Mid-Range,64.2
118.0,Lucid Air Dream Edition R,https://ev-database.org/car/1696/Lucid-Air-Dream-Edition-R,172,870.0,218000.0,685,270,2.9,True,Lucid,318.24817518248176,807.4074074074074,Fast,Moderately Efficient,Luxury,84.8
74.4,MG MG4 Electric 77 kWh,https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh,175,430.0,45990.0,425,180,6.5,True,Mg,108.21176470588236,255.5,Moderate,Moderately Efficient,Budget,51.2
98.0,Peugeot e-3008 98 kWh Long Range,https://ev-database.org/car/2005/Peugeot-e-3008-98-kWh-Long-Range,188,680.0,56942.0,520,180,7.0,True,Peugeot,109.50384615384615,316.34444444444443,Fast,Moderately Efficient,Mid-Range,49.7
80.0,Hyundai IONIQ 5 N,https://ev-database.org/car/2044/Hyundai-IONIQ-5-N,208,950.0,56942.0,385,260,3.4,True,Hyundai,147.9012987012987,219.0076923076923,Fast,Less Efficient,Mid-Range,80.8
74.0,Hyundai IONIQ 5 Long Range 2WD,https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD,190,1020.0,47900.0,390,185,7.3,True,Hyundai,122.82051282051282,258.9189189189189,Fast,Moderately Efficient,Mid-Range,50.1
57.5,Tesla Model Y,https://ev-database.org/car/1974/Tesla-Model-Y,164,810.0,47567.0,350,217,6.9,True,Tesla,135.90571428571428,219.20276497695852,Fast,Moderately Efficient,Mid-Range,59.5
61.9,Honda e:Ny1,https://ev-database.org/car/1940/Honda-eNy1,185,300.0,47590.0,335,160,7.6,True,Honda,142.0597014925373,297.4375,Moderate,Moderately Efficient,Mid-Range,42.8
44.9,BYD DOLPHIN 44.9 kWh Active,https://ev-database.org/car/1917/BYD-DOLPHIN-449-kWh-Active,176,260.0,29990.0,255,150,10.0,True,Byd,117.6078431372549,199.93333333333334,Slow,Moderately Efficient,Budget,33.2
109.0,Lotus Eletre,https://ev-database.org/car/1767/Lotus-Eletre,220,1040.0,95990.0,495,250,4.5,True,Lotus,193.91919191919192,383.96,Fast,Less Efficient,Luxury,75.0
79.0,Polestar 2 Long Range Single Motor,https://ev-database.org/car/1818/Polestar-2-Long-Range-Single-Motor,168,700.0,54475.0,470,205,6.2,True,Polestar,115.90425531914893,265.7317073170732,Fast,Moderately Efficient,Mid-Range,58.5
64.0,Volvo EX30 Twin Motor Performance,https://ev-database.org/car/1911/Volvo-EX30-Twin-Motor-Performance,178,540.0,48490.0,360,180,3.6,True,Volvo,134.69444444444446,269.3888888888889,Moderate,Moderately Efficient,Mid-Range,59.7
64.7,BMW iX1 eDrive20,https://ev-database.org/car/1996/BMW-iX1-eDrive20,166,560.0,47900.0,390,170,8.3,True,Bmw,122.82051282051282,281.7647058823529,Moderate,Moderately Efficient,Mid-Range,43.3
54.0,Hyundai IONIQ 6 Standard Range 2WD,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD,148,900.0,43900.0,365,185,8.8,True,Hyundai,120.27397260273973,237.2972972972973,Fast,Highly Efficient,Budget,45.7
86.0,Volkswagen ID.7 Pro S,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S,165,800.0,56942.0,520,180,7.0,True,Volkswagen,109.50384615384615,316.34444444444443,Fast,Moderately Efficient,Mid-Range,49.7
46.3,Opel Mokka-e,https://ev-database.org/car/1586/Opel-Mokka-e,178,420.0,40650.0,260,150,9.2,True,Opel,156.34615384615384,271.0,Moderate,Moderately Efficient,Budget,35.5
66.5,Mercedes EQB 350 4MATIC,https://ev-database.org/car/1493/Mercedes-EQB-350-4MATIC,196,490.0,56942.0,340,160,6.2,True,Mercedes,167.4764705882353,355.8875,Moderate,Moderately Efficient,Mid-Range,46.9
61.7,MG MG4 Electric XPOWER,https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER,193,560.0,46990.0,320,200,3.8,True,Mg,146.84375,234.95,Moderate,Moderately Efficient,Budget,64.2
62.0,Smart #1 Brabus,https://ev-database.org/car/1748/Smart-1-Brabus,197,490.0,48990.0,315,180,3.9,True,Smart,155.52380952380952,272.1666666666667,Moderate,Moderately Efficient,Mid-Range,58.8
64.0,Subaru Solterra AWD,https://ev-database.org/car/1567/Subaru-Solterra-AWD,200,480.0,57490.0,320,160,6.9,True,Subaru,179.65625,359.3125,Moderate,Moderately Efficient,Premium,44.9
108.4,Mercedes EQS 450+,https://ev-database.org/car/2008/Mercedes-EQS-450plus,171,950.0,109551.0,635,210,6.1,True,Mercedes,172.5212598425197,521.6714285714286,Fast,Moderately Efficient,Luxury,60.0
106.5,Fisker Ocean One,https://ev-database.org/car/1712/Fisker-Ocean-One,201,630.0,69950.0,530,205,3.9,True,Fisker,131.9811320754717,341.219512195122,Fast,Less Efficient,Premium,65.2
79.0,Volvo XC40 Recharge Single Motor ER,https://ev-database.org/car/1797/Volvo-XC40-Recharge-Single-Motor-ER,195,600.0,53000.0,405,180,7.3,True,Volvo,130.8641975308642,294.44444444444446,Fast,Moderately Efficient,Mid-Range,48.8
94.0,Zeekr 001 Long Range RWD,https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD,177,740.0,60970.0,530,200,7.2,True,Zeekr,115.0377358490566,304.85,Fast,Moderately Efficient,Premium,54.2
77.0,Skoda Enyaq Coupe 85,https://ev-database.org/car/2024/Skoda-Enyaq-Coupe-85,159,720.0,51150.0,485,180,6.7,True,Skoda,105.4639175257732,284.1666666666667,Fast,Moderately Efficient,Mid-Range,50.6
81.2,BMW i5 M60 xDrive Sedan,https://ev-database.org/car/1907/BMW-i5-M60-xDrive-Sedan,191,630.0,99500.0,425,230,3.8,True,Bmw,234.11764705882354,432.60869565217394,Fast,Moderately Efficient,Luxury,71.9
85.0,Audi e-tron GT quattro,https://ev-database.org/car/1420/Audi-e-tron-GT-quattro,202,1030.0,106050.0,420,245,4.1,True,Audi,252.5,432.85714285714283,Fast,Less Efficient,Luxury,74.9
74.0,Kia EV6 Long Range AWD,https://ev-database.org/car/1482/Kia-EV6-Long-Range-AWD,185,1050.0,55980.0,400,185,5.2,True,Kia,139.95,302.5945945945946,Fast,Moderately Efficient,Mid-Range,56.3
57.4,MG MG5 Electric Long Range,https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range,171,330.0,38490.0,335,185,7.7,True,Mg,114.8955223880597,208.05405405405406,Moderate,Moderately Efficient,Budget,48.9
30.0,Mazda MX-30,https://ev-database.org/car/1680/Mazda-MX-30,176,210.0,35990.0,170,140,9.7,True,Mazda,211.7058823529412,257.07142857142856,Slow,Moderately Efficient,Budget,31.5
94.0,Polestar 4 Long Range Single Motor,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor,190,740.0,56942.0,495,180,7.4,True,Polestar,115.03434343434344,316.34444444444443,Fast,Moderately Efficient,Mid-Range,48.5
84.0,Maxus MIFA 9,https://ev-database.org/car/1837/Maxus-MIFA-9,230,330.0,68990.0,365,180,9.2,True,Maxus,189.013698630137,383.27777777777777,Moderate,Less Efficient,Premium,43.2
39.2,Hyundai Kona Electric 39 kWh,https://ev-database.org/car/1422/Hyundai-Kona-Electric-39-kWh,160,210.0,36400.0,245,155,9.9,True,Hyundai,148.57142857142858,234.83870967741936,Slow,Moderately Efficient,Budget,34.8
106.5,Fisker Ocean Ultra,https://ev-database.org/car/1710/Fisker-Ocean-Ultra,199,640.0,57000.0,535,200,4.2,True,Fisker,106.54205607476635,285.0,Fast,Moderately Efficient,Premium,63.1
52.0,Renault Zoe ZE50 R135,https://ev-database.org/car/1205/Renault-Zoe-ZE50-R135,168,230.0,37840.0,310,140,9.5,True,Renault,122.06451612903226,270.2857142857143,Slow,Moderately Efficient,Budget,32.1
96.0,Kia EV9 99.8 kWh RWD,https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD,213,780.0,72490.0,450,185,9.4,True,Kia,161.0888888888889,391.8378378378378,Fast,Less Efficient,Luxury,43.9
64.0,Lexus RZ 450e,https://ev-database.org/car/1677/Lexus-RZ-450e,200,480.0,68000.0,320,160,5.6,True,Lexus,212.5,425.0,Moderate,Moderately Efficient,Premium,48.7
95.0,Tesla Model X Dual Motor,https://ev-database.org/car/1407/Tesla-Model-X-Dual-Motor,200,660.0,100970.0,475,250,3.9,True,Tesla,212.56842105263158,403.88,Fast,Moderately Efficient,Luxury,76.8
70.5,Mercedes EQB 250+,https://ev-database.org/car/1988/Mercedes-EQB-250plus,170,560.0,53514.0,415,160,8.9,True,Mercedes,128.94939759036146,334.4625,Moderate,Moderately Efficient,Mid-Range,39.0
74.0,Hyundai IONIQ 5 Long Range AWD,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD,192,1010.0,59200.0,385,185,5.1,True,Hyundai,153.76623376623377,320.0,Fast,Moderately Efficient,Premium,56.6
50.8,Peugeot e-308,https://ev-database.org/car/1744/Peugeot-e-308,169,450.0,44765.0,300,170,9.8,True,Peugeot,149.21666666666667,263.3235294117647,Moderate,Moderately Efficient,Budget,38.9
95.0,Tesla Model X Plaid,https://ev-database.org/car/1408/Tesla-Model-X-Plaid,209,630.0,115970.0,455,262,2.6,True,Tesla,254.87912087912088,442.63358778625957,Fast,Less Efficient,Luxury,83.7
79.0,Volvo XC40 Recharge Twin Motor,https://ev-database.org/car/1798/Volvo-XC40-Recharge-Twin-Motor,203,580.0,59950.0,390,180,4.8,True,Volvo,153.71794871794873,333.05555555555554,Moderate,Less Efficient,Premium,56.2
54.0,Hyundai IONIQ 5 Standard Range 2WD,https://ev-database.org/car/1476/Hyundai-IONIQ-5-Standard-Range-2WD,183,720.0,43900.0,295,185,8.5,True,Hyundai,148.8135593220339,237.2972972972973,Fast,Moderately Efficient,Budget,46.6
77.0,Volkswagen ID.5 Pro,https://ev-database.org/car/2031/Volkswagen-ID5-Pro,169,680.0,48970.0,455,180,6.7,True,Volkswagen,107.62637362637362,272.05555555555554,Fast,Moderately Efficient,Mid-Range,50.6
66.5,Mercedes EQB 300 4MATIC,https://ev-database.org/car/1559/Mercedes-EQB-300-4MATIC,196,490.0,56942.0,340,160,8.0,True,Mercedes,167.4764705882353,355.8875,Moderate,Moderately Efficient,Mid-Range,41.6
106.0,Audi Q8 e-tron Sportback 55 quattro,https://ev-database.org/car/1772/Audi-Q8-e-tron-Sportback-55-quattro,202,660.0,87550.0,525,200,5.6,True,Audi,166.76190476190476,437.75,Fast,Less Efficient,Luxury,58.9
64.7,BMW iX2 xDrive30,https://ev-database.org/car/2040/BMW-iX2-xDrive30,170,550.0,56500.0,380,180,5.6,True,Bmw,148.68421052631578,313.8888888888889,Moderate,Moderately Efficient,Mid-Range,53.8
77.0,Audi Q4 e-tron 45,https://ev-database.org/car/2013/Audi-Q4-e-tron-45,183,630.0,52950.0,420,180,6.7,True,Audi,126.07142857142857,294.1666666666667,Fast,Moderately Efficient,Mid-Range,50.6
64.0,Zeekr X Privilege AWD,https://ev-database.org/car/1937/Zeekr-X-Privilege-AWD,183,520.0,50470.0,350,180,3.8,True,Zeekr,144.2,280.3888888888889,Moderate,Moderately Efficient,Mid-Range,59.1
105.2,BMW iX M60,https://ev-database.org/car/1590/BMW-iX-M60,217,650.0,136100.0,485,250,3.8,True,Bmw,280.6185567010309,544.4,Fast,Less Efficient,Luxury,77.1
50.8,Fiat 600e,https://ev-database.org/car/1945/Fiat-600e,167,490.0,36490.0,305,150,9.0,True,Fiat,119.63934426229508,243.26666666666668,Moderate,Moderately Efficient,Budget,36.1
62.0,Smart #3,https://ev-database.org/car/1999/Smart-3,175,550.0,43490.0,355,180,6.7,True,Smart,122.50704225352112,241.61111111111111,Moderate,Moderately Efficient,Budget,50.6
70.0,MG Marvel R,https://ev-database.org/car/1524/MG-Marvel-R,192,400.0,46990.0,365,200,7.9,True,Mg,128.73972602739727,234.95,Moderate,Moderately Efficient,Budget,52.2
59.0,Nissan Leaf e+,https://ev-database.org/car/1657/Nissan-Leaf-eplus,174,240.0,41100.0,340,157,6.9,True,Nissan,120.88235294117646,261.78343949044586,Slow,Moderately Efficient,Budget,44.1
79.0,Polestar 2 Long Range Dual Motor,https://ev-database.org/car/1819/Polestar-2-Long-Range-Dual-Motor,176,670.0,58775.0,450,205,4.5,True,Polestar,130.61111111111111,286.7073170731707,Fast,Moderately Efficient,Premium,63.5
25.0,Dacia Spring Electric 65 Extreme,https://ev-database.org/car/1813/Dacia-Spring-Electric-65-Extreme,156,170.0,24550.0,160,125,13.7,True,Dacia,153.4375,196.4,Slow,Moderately Efficient,Budget,15.9
90.6,Mercedes EQE 350+,https://ev-database.org/car/2006/Mercedes-EQE-350plus,171,790.0,56942.0,530,210,6.4,True,Mercedes,107.43773584905661,271.15238095238095,Fast,Moderately Efficient,Mid-Range,59.1
